timestamp, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB], temperature.gpu
2022/11/10 16:10:53.703, 100 %, 72 %, 15360 MiB, 11331 MiB, 3578 MiB, 53
2022/11/10 16:10:54.205, 15 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 53
2022/11/10 16:10:54.706, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 52
2022/11/10 16:10:55.209, 100 %, 55 %, 15360 MiB, 11331 MiB, 3578 MiB, 53
2022/11/10 16:10:55.710, 84 %, 44 %, 15360 MiB, 11331 MiB, 3578 MiB, 53
2022/11/10 16:10:56.279, 85 %, 57 %, 15360 MiB, 11331 MiB, 3578 MiB, 52
2022/11/10 16:10:56.780, 100 %, 62 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:10:57.282, 46 %, 21 %, 15360 MiB, 11331 MiB, 3578 MiB, 53
2022/11/10 16:10:57.783, 24 %, 32 %, 15360 MiB, 11331 MiB, 3578 MiB, 53
2022/11/10 16:10:58.285, 100 %, 71 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:10:58.786, 96 %, 65 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:10:59.288, 53 %, 43 %, 15360 MiB, 11331 MiB, 3578 MiB, 53
2022/11/10 16:10:59.806, 100 %, 69 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:00.309, 83 %, 43 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:00.810, 19 %, 1 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:01.311, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:01.813, 53 %, 30 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:02.315, 15 %, 19 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:02.838, 81 %, 55 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:03.340, 100 %, 67 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:03.842, 55 %, 31 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:04.344, 100 %, 65 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:04.847, 90 %, 46 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:05.349, 26 %, 5 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:05.850, 40 %, 27 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:06.395, 100 %, 53 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:06.896, 92 %, 51 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:07.398, 68 %, 50 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:07.899, 100 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:08.400, 71 %, 36 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:08.902, 98 %, 65 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:09.403, 100 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:09.904, 37 %, 12 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:10.406, 31 %, 25 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:10.908, 100 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:11.409, 94 %, 57 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:11.911, 60 %, 39 %, 15360 MiB, 11331 MiB, 3578 MiB, 54
2022/11/10 16:11:12.412, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:12.915, 72 %, 38 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:13.416, 14 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:13.917, 100 %, 62 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:14.419, 100 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:14.920, 27 %, 34 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:15.421, 91 %, 56 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:15.965, 94 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:16.467, 44 %, 19 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:16.969, 100 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:17.470, 100 %, 70 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:17.971, 16 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:18.473, 59 %, 37 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:18.974, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:19.476, 75 %, 39 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:19.978, 94 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:20.479, 94 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:20.980, 40 %, 15 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:21.482, 100 %, 62 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:21.983, 100 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:22.533, 94 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:23.034, 62 %, 41 %, 15360 MiB, 11331 MiB, 3578 MiB, 55
2022/11/10 16:11:23.536, 100 %, 55 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:24.037, 74 %, 36 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:24.539, 9 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:25.041, 100 %, 66 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:25.542, 35 %, 10 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:26.044, 36 %, 37 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:26.545, 100 %, 62 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:27.046, 92 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:27.548, 69 %, 42 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:28.049, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:28.551, 100 %, 62 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:29.112, 11 %, 12 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:29.613, 73 %, 43 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:30.114, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:30.616, 39 %, 33 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:31.118, 100 %, 68 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:31.619, 91 %, 47 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:32.120, 27 %, 6 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:32.623, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 56
2022/11/10 16:11:33.124, 100 %, 54 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:33.626, 11 %, 12 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:34.127, 81 %, 48 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:34.628, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:35.130, 54 %, 27 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:35.685, 100 %, 69 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:36.186, 100 %, 70 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:36.687, 16 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:37.189, 56 %, 44 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:37.690, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:38.191, 80 %, 41 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:38.693, 88 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:39.194, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:39.696, 42 %, 15 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:40.197, 24 %, 22 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:40.699, 100 %, 65 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:41.200, 95 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:41.701, 59 %, 47 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:42.242, 100 %, 57 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:42.744, 74 %, 38 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:43.246, 14 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 57
2022/11/10 16:11:43.747, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:44.250, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:44.751, 30 %, 23 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:45.252, 95 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:45.763, 93 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:46.265, 68 %, 40 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:46.767, 100 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:47.268, 68 %, 36 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:47.769, 10 %, 4 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:48.271, 70 %, 47 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:48.818, 100 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:49.320, 58 %, 27 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:49.821, 100 %, 67 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:50.335, 100 %, 69 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:50.839, 23 %, 4 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:51.341, 100 %, 62 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:51.842, 100 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:52.344, 24 %, 29 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:52.846, 92 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:53.347, 95 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:53.848, 43 %, 17 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:54.350, 100 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:54.851, 100 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:55.353, 10 %, 6 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:55.854, 73 %, 48 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:56.355, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:56.857, 60 %, 31 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:57.358, 100 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:57.859, 100 %, 66 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:58.417, 20 %, 2 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:58.919, 54 %, 46 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:11:59.420, 100 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:11:59.921, 80 %, 41 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:00.423, 94 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 58
2022/11/10 16:12:00.924, 100 %, 66 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:01.425, 38 %, 12 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:01.927, 29 %, 34 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:02.428, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:02.929, 94 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:03.431, 65 %, 46 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:03.932, 100 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:04.435, 64 %, 35 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:04.936, 100 %, 70 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:05.438, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:05.939, 26 %, 5 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:06.442, 45 %, 35 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:06.943, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:07.445, 86 %, 43 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:07.978, 85 %, 48 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:08.479, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:08.981, 46 %, 21 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:09.482, 26 %, 34 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:09.983, 100 %, 68 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:10.485, 94 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:10.986, 66 %, 40 %, 15360 MiB, 11331 MiB, 3578 MiB, 59
2022/11/10 16:12:11.489, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:11.990, 67 %, 36 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:12.492, 11 %, 9 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:12.994, 100 %, 69 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:13.495, 100 %, 68 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:13.997, 48 %, 41 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:14.498, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:15.001, 86 %, 45 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:15.502, 18 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:16.004, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:16.506, 100 %, 60 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:17.008, 25 %, 28 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:17.551, 94 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:18.053, 94 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:18.555, 37 %, 12 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:19.056, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:19.557, 100 %, 57 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:20.060, 11 %, 8 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:20.562, 73 %, 44 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:21.105, 100 %, 67 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:21.607, 56 %, 29 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:22.108, 100 %, 66 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:22.609, 100 %, 68 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:23.111, 18 %, 1 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:23.613, 60 %, 43 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:24.114, 100 %, 62 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:24.615, 32 %, 37 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:25.118, 100 %, 69 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:25.619, 93 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:26.120, 32 %, 8 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:26.622, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:27.123, 100 %, 56 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:27.625, 19 %, 23 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:28.126, 91 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:28.627, 95 %, 58 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:29.129, 42 %, 15 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:29.631, 100 %, 61 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:30.132, 100 %, 63 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:30.695, 11 %, 5 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:31.197, 72 %, 50 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:31.698, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:32.200, 62 %, 29 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:32.702, 100 %, 64 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:33.203, 100 %, 67 %, 15360 MiB, 11331 MiB, 3578 MiB, 62
2022/11/10 16:12:33.705, 20 %, 2 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:34.207, 52 %, 45 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:34.708, 100 %, 59 %, 15360 MiB, 11331 MiB, 3578 MiB, 62
2022/11/10 16:12:35.210, 70 %, 37 %, 15360 MiB, 11331 MiB, 3578 MiB, 62
2022/11/10 16:12:35.711, 100 %, 67 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:36.213, 100 %, 65 %, 15360 MiB, 11331 MiB, 3578 MiB, 62
2022/11/10 16:12:36.714, 30 %, 7 %, 15360 MiB, 11331 MiB, 3578 MiB, 62
2022/11/10 16:12:37.216, 43 %, 38 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:37.717, 100 %, 53 %, 15360 MiB, 11331 MiB, 3578 MiB, 62
2022/11/10 16:12:38.218, 91 %, 46 %, 15360 MiB, 11331 MiB, 3578 MiB, 62
2022/11/10 16:12:38.720, 79 %, 51 %, 15360 MiB, 11331 MiB, 3578 MiB, 61
2022/11/10 16:12:39.221, 0 %, 0 %, 15360 MiB, 11331 MiB, 3578 MiB, 60
2022/11/10 16:12:39.723, 0 %, 0 %, 15360 MiB, 11329 MiB, 3580 MiB, 61
2022/11/10 16:12:40.253, 81 %, 35 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:40.755, 77 %, 33 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:41.256, 21 %, 10 %, 15360 MiB, 11327 MiB, 3582 MiB, 60
2022/11/10 16:12:41.757, 20 %, 9 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:42.259, 19 %, 9 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:42.760, 94 %, 41 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:43.261, 91 %, 39 %, 15360 MiB, 11327 MiB, 3582 MiB, 60
2022/11/10 16:12:43.762, 16 %, 8 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
