timestamp, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB], temperature.gpu
2022/11/10 16:12:44.264, 16 %, 7 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:44.766, 97 %, 41 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:45.267, 93 %, 37 %, 15360 MiB, 11327 MiB, 3582 MiB, 60
2022/11/10 16:12:45.769, 23 %, 9 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:46.270, 27 %, 11 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:46.772, 72 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 60
2022/11/10 16:12:47.273, 55 %, 26 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:12:47.775, 65 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:48.277, 73 %, 31 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:48.778, 16 %, 8 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:49.280, 11 %, 3 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:49.781, 89 %, 36 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:50.283, 79 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:50.784, 47 %, 20 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:51.286, 52 %, 22 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:51.788, 61 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:52.289, 29 %, 16 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:12:52.791, 16 %, 7 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:12:53.292, 96 %, 38 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:53.794, 92 %, 37 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:54.307, 39 %, 17 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:12:54.810, 54 %, 22 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:55.311, 57 %, 26 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:55.812, 45 %, 19 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:56.313, 91 %, 37 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:56.815, 94 %, 40 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:57.316, 22 %, 8 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:12:57.856, 30 %, 12 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:58.358, 63 %, 28 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:12:58.859, 45 %, 21 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:12:59.360, 73 %, 31 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:12:59.862, 73 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:00.363, 19 %, 8 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:00.864, 14 %, 4 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:01.380, 89 %, 36 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:01.882, 76 %, 31 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:02.383, 41 %, 18 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:02.884, 50 %, 21 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:03.386, 39 %, 19 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:03.887, 22 %, 11 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:04.388, 80 %, 34 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:04.902, 90 %, 38 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:05.403, 11 %, 3 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:05.905, 25 %, 10 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:06.407, 80 %, 33 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:06.908, 65 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:07.409, 53 %, 25 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:07.911, 74 %, 30 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:08.412, 85 %, 36 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:08.913, 20 %, 6 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:09.416, 22 %, 9 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:09.917, 66 %, 28 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:10.418, 51 %, 23 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:10.920, 67 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:11.422, 74 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:11.927, 22 %, 11 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:12.428, 21 %, 10 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:12.930, 97 %, 39 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:13.431, 92 %, 37 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:13.933, 36 %, 15 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:14.434, 34 %, 14 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:14.936, 76 %, 30 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:15.452, 70 %, 30 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:15.953, 35 %, 15 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:16.456, 47 %, 20 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:16.957, 43 %, 20 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:17.458, 26 %, 11 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:17.960, 95 %, 38 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:18.463, 80 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:18.964, 66 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:19.465, 64 %, 28 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:19.967, 73 %, 31 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:20.468, 17 %, 7 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:20.969, 15 %, 5 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:21.471, 92 %, 36 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:21.972, 75 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:22.473, 49 %, 21 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:22.975, 62 %, 28 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:23.476, 38 %, 19 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:23.977, 23 %, 9 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:24.479, 98 %, 39 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:24.980, 80 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:25.481, 55 %, 23 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:26.017, 63 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:26.518, 37 %, 18 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:27.019, 26 %, 13 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:27.521, 99 %, 41 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:28.022, 94 %, 38 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:28.523, 30 %, 12 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:29.025, 37 %, 16 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:29.531, 69 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:30.032, 55 %, 26 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:30.533, 65 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:31.035, 74 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:31.536, 82 %, 35 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:32.037, 17 %, 4 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:32.539, 14 %, 5 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:33.041, 77 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:33.542, 69 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:34.043, 62 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:34.545, 66 %, 26 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:35.046, 34 %, 15 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:35.547, 30 %, 15 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:36.049, 86 %, 37 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:36.552, 96 %, 42 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:37.054, 11 %, 3 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:37.555, 20 %, 8 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:38.056, 68 %, 30 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:38.558, 56 %, 23 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:39.059, 68 %, 26 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:39.560, 73 %, 31 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:40.083, 31 %, 16 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:40.584, 30 %, 16 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:41.086, 97 %, 41 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:41.587, 97 %, 38 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:42.089, 25 %, 10 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:42.590, 37 %, 15 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:43.091, 58 %, 25 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:43.614, 42 %, 20 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:44.116, 32 %, 16 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:44.617, 85 %, 36 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:45.119, 98 %, 40 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:45.620, 23 %, 9 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:46.121, 30 %, 12 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:46.623, 65 %, 28 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:47.131, 56 %, 26 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:47.632, 60 %, 26 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:48.134, 78 %, 33 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:48.635, 19 %, 9 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:49.136, 23 %, 7 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:49.638, 79 %, 31 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:50.139, 68 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:50.691, 64 %, 28 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:51.193, 72 %, 28 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:51.695, 20 %, 10 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:52.196, 17 %, 6 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:52.697, 91 %, 37 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:53.199, 78 %, 32 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:53.700, 47 %, 19 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:54.217, 47 %, 20 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:54.718, 58 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:55.219, 51 %, 25 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:55.721, 71 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:56.222, 68 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:56.724, 30 %, 13 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:57.225, 33 %, 17 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:57.726, 96 %, 42 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:58.227, 94 %, 38 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:13:58.729, 81 %, 33 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:59.230, 41 %, 18 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:13:59.732, 56 %, 24 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:00.234, 41 %, 19 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:00.735, 75 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:14:01.273, 88 %, 38 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:01.775, 99 %, 40 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:14:02.276, 30 %, 12 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:14:02.778, 43 %, 17 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:03.279, 63 %, 27 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:03.780, 50 %, 24 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:14:04.281, 74 %, 30 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:04.792, 85 %, 36 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:05.293, 14 %, 6 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:14:05.795, 15 %, 4 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:14:06.296, 84 %, 34 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:06.797, 72 %, 29 %, 15360 MiB, 11327 MiB, 3582 MiB, 62
2022/11/10 16:14:07.299, 0 %, 0 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:07.800, 0 %, 0 %, 15360 MiB, 11327 MiB, 3582 MiB, 61
2022/11/10 16:14:08.301, 77 %, 2 %, 15360 MiB, 10293 MiB, 4616 MiB, 60
2022/11/10 16:14:08.825, 0 %, 0 %, 15360 MiB, 10293 MiB, 4616 MiB, 60
2022/11/10 16:14:09.327, 0 %, 0 %, 15360 MiB, 10293 MiB, 4616 MiB, 60
2022/11/10 16:14:09.828, 0 %, 0 %, 15360 MiB, 10293 MiB, 4616 MiB, 60
2022/11/10 16:14:10.333, 0 %, 0 %, 15360 MiB, 9401 MiB, 5508 MiB, 60
2022/11/10 16:14:10.842, 100 %, 22 %, 15360 MiB, 9401 MiB, 5508 MiB, 61
2022/11/10 16:14:11.343, 100 %, 28 %, 15360 MiB, 9319 MiB, 5590 MiB, 61
2022/11/10 16:14:11.844, 98 %, 33 %, 15360 MiB, 9319 MiB, 5590 MiB, 62
2022/11/10 16:14:12.346, 100 %, 37 %, 15360 MiB, 9319 MiB, 5590 MiB, 62
2022/11/10 16:14:12.848, 100 %, 22 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:13.349, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:13.851, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:14.352, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:14.854, 100 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:15.372, 95 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:15.873, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:16.375, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 62
2022/11/10 16:14:16.876, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:17.378, 92 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:17.879, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:18.398, 100 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:18.899, 92 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:19.401, 92 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:19.903, 100 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:20.404, 92 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:20.906, 92 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:21.417, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:21.918, 100 %, 17 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:22.420, 92 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 63
2022/11/10 16:14:22.921, 93 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:23.423, 100 %, 23 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:23.924, 100 %, 23 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:24.444, 93 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:24.945, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:25.447, 100 %, 16 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:25.948, 100 %, 24 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:26.450, 96 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:26.952, 100 %, 40 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:27.453, 100 %, 19 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:27.956, 99 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:28.457, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:28.958, 100 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:29.460, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:29.961, 93 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:30.497, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:30.999, 100 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:31.500, 92 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:32.002, 93 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:32.503, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:33.004, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:33.542, 93 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:34.043, 95 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:34.544, 100 %, 19 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:35.046, 100 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
