timestamp, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB], temperature.gpu
2022/11/10 16:14:35.547, 93 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:36.049, 100 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:36.564, 100 %, 24 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:37.066, 100 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:37.568, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:38.069, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:38.571, 100 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:39.073, 93 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:39.617, 100 %, 41 %, 15360 MiB, 9237 MiB, 5672 MiB, 64
2022/11/10 16:14:40.118, 100 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:40.620, 92 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:41.121, 93 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:41.623, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:42.124, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:42.651, 93 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:43.153, 95 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:43.654, 100 %, 17 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:44.155, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:44.657, 93 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:45.159, 100 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:45.691, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:46.193, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:46.694, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:47.196, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:47.698, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:48.199, 93 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:48.744, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 65
2022/11/10 16:14:49.247, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:49.748, 92 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:50.250, 93 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:50.751, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:51.253, 100 %, 17 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:51.764, 93 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:52.267, 99 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:52.768, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:53.270, 100 %, 23 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:53.771, 96 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:54.273, 100 %, 39 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:54.812, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:55.314, 99 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:55.815, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:56.317, 100 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:56.818, 99 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:57.320, 92 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:57.868, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:58.369, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:58.871, 93 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:14:59.373, 93 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:14:59.874, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:15:00.375, 100 %, 24 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:00.899, 93 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:01.401, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:15:01.902, 100 %, 20 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:15:02.404, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 66
2022/11/10 16:15:02.906, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:03.407, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:03.937, 100 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:04.438, 93 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:04.940, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:05.441, 100 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:05.943, 93 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:06.444, 91 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:06.980, 100 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:07.482, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:07.983, 93 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:08.485, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:08.986, 100 %, 14 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:09.488, 100 %, 24 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:10.030, 97 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:10.531, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:11.033, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:11.534, 96 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:12.037, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:12.538, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:13.071, 96 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:13.573, 93 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:14.075, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:14.577, 96 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:15.078, 93 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:15.580, 96 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:16.107, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:16.609, 93 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:17.110, 97 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:17.612, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:18.113, 100 %, 23 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:18.614, 96 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:19.153, 100 %, 39 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:19.654, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:20.156, 95 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:20.658, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:21.159, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:21.661, 96 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:22.173, 92 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:22.675, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:23.177, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:23.679, 92 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:24.180, 97 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:24.681, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:25.199, 100 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:25.700, 97 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:26.202, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:26.703, 100 %, 23 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:27.204, 94 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:27.706, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:28.224, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:28.726, 94 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:29.227, 91 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:29.729, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:30.231, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:30.732, 92 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:31.253, 99 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 67
2022/11/10 16:15:31.755, 100 %, 14 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:32.256, 100 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:32.758, 100 %, 33 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:33.260, 100 %, 36 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:33.761, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:34.274, 92 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:34.776, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:35.277, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:35.779, 90 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:36.281, 100 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:36.782, 100 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:37.303, 100 %, 17 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:37.806, 92 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:38.307, 100 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:38.809, 100 %, 14 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:39.310, 92 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:39.812, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:40.321, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:40.823, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:41.325, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:41.826, 100 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:42.328, 100 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:42.829, 92 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:43.352, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:43.853, 100 %, 23 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:44.355, 91 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:44.856, 93 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:45.358, 100 %, 21 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:45.859, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:46.384, 93 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:46.886, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:47.388, 100 %, 22 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:47.889, 97 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:48.391, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:48.892, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:49.412, 95 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:49.913, 91 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:50.416, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:50.917, 100 %, 16 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:51.419, 92 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:15:51.927, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:52.431, 100 %, 15 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:52.933, 100 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:53.435, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:53.937, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:54.438, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:54.940, 91 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:55.441, 100 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:55.943, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:56.444, 92 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:56.946, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:15:57.447, 100 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:57.959, 92 %, 24 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:58.461, 93 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:58.962, 100 %, 20 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:59.464, 100 %, 23 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:15:59.965, 94 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:00.467, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:00.994, 100 %, 22 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:01.496, 97 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:01.998, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:02.499, 100 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:03.001, 96 %, 34 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:03.503, 92 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:04.030, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:04.532, 100 %, 16 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:05.033, 92 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:05.535, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 68
2022/11/10 16:16:06.037, 100 %, 16 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:06.539, 100 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:07.059, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:07.562, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:08.064, 100 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:08.565, 92 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:09.067, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:09.569, 100 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:10.120, 92 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:10.621, 92 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:11.123, 100 %, 22 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:11.626, 100 %, 24 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:12.127, 93 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:12.629, 100 %, 38 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:13.144, 100 %, 27 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:13.645, 97 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:14.147, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:14.649, 100 %, 35 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:15.150, 93 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:15.651, 92 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:16.167, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:16.669, 100 %, 17 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:17.170, 92 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:17.672, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:18.173, 100 %, 17 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:18.675, 100 %, 29 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:19.208, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:19.710, 100 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:20.212, 100 %, 30 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:20.713, 92 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:21.215, 100 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:21.716, 100 %, 19 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:22.250, 92 %, 26 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:22.751, 95 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:23.253, 100 %, 16 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:23.754, 100 %, 22 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:24.255, 96 %, 32 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:24.758, 100 %, 39 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:25.281, 100 %, 25 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:25.782, 93 %, 31 %, 15360 MiB, 9237 MiB, 5672 MiB, 70
2022/11/10 16:16:26.284, 100 %, 37 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
2022/11/10 16:16:26.786, 100 %, 28 %, 15360 MiB, 9237 MiB, 5672 MiB, 69
